INDEX,TARGET_FLAG
3,1
9,0
10,0
18,0
21,1
30,0
31,0
37,1
39,0
47,1
60,0
62,0
63,1
64,0
68,0
75,1
76,1
83,0
87,0
92,0
98,0
106,0
107,0
113,0
120,0
123,0
125,1
126,0
128,0
129,0
131,0
135,1
141,0
147,0
148,1
151,1
156,0
157,0
174,0
186,0
193,0
195,0
212,0
213,0
217,0
223,0
226,0
228,0
230,1
241,0
243,0
249,1
281,0
288,1
294,1
295,0
300,1
302,1
303,0
308,0
319,0
320,0
324,1
331,1
343,0
347,0
348,0
350,0
357,0
358,1
360,0
366,1
367,0
368,0
376,0
380,1
388,0
396,1
398,0
403,1
410,0
412,1
420,0
434,0
440,0
450,0
453,0
464,1
465,0
466,1
473,0
476,0
478,0
479,0
493,0
497,0
503,1
504,0
505,0
507,0
513,0
519,1
521,0
522,0
545,0
549,1
551,0
556,0
557,1
559,0
560,0
566,1
569,0
573,0
578,1
579,0
582,0
596,0
598,0
599,1
602,0
605,0
617,0
619,0
630,0
634,0
643,0
645,0
647,0
649,0
656,0
657,0
658,0
667,0
692,0
693,1
698,0
699,0
700,1
704,0
707,0
708,0
709,1
713,0
714,0
716,0
718,1
722,1
729,1
731,0
733,1
746,0
747,0
748,0
753,1
757,1
763,0
767,0
774,0
776,0
788,0
794,0
799,0
803,0
806,1
807,1
811,0
816,0
818,0
819,0
831,1
835,0
837,0
841,1
846,0
856,0
861,0
862,1
863,1
865,0
871,1
879,0
880,0
881,0
885,1
887,1
892,0
898,0
900,1
904,1
906,0
910,0
912,0
913,0
919,0
924,0
925,0
930,0
940,0
941,0
946,0
949,0
951,0
962,1
966,0
967,0
971,1
981,0
982,1
983,0
984,0
989,0
990,0
992,0
995,0
996,1
998,0
1001,1
1007,0
1008,0
1016,0
1022,0
1027,0
1032,0
1033,0
1041,0
1065,0
1074,0
1075,0
1081,0
1094,0
1099,0
1105,0
1123,0
1135,0
1142,0
1155,0
1169,0
1176,0
1178,0
1180,1
1184,0
1185,1
1193,0
1196,0
1199,0
1203,0
1205,0
1207,0
1208,0
1212,0
1213,0
1222,0
1223,0
1226,0
1227,0
1229,0
1230,0
1231,0
1241,0
1243,0
1244,1
1246,0
1248,0
1249,0
1252,0
1261,0
1275,0
1281,0
1285,0
1288,1
1290,0
1291,0
1304,1
1305,0
1323,0
1342,1
1348,0
1353,1
1363,0
1371,0
1372,1
1378,0
1381,0
1382,0
1393,1
1394,0
1398,0
1404,1
1405,0
1419,0
1421,0
1426,0
1431,0
1435,0
1437,0
1438,0
1442,0
1464,0
1471,1
1473,0
1476,0
1478,0
1479,0
1487,0
1492,0
1496,1
1497,0
1515,0
1519,0
1522,0
1526,0
1537,0
1538,0
1540,0
1543,0
1548,0
1549,0
1556,0
1564,0
1570,0
1577,0
1585,0
1590,0
1592,0
1594,0
1596,1
1598,0
1603,1
1607,0
1612,0
1627,1
1629,0
1630,0
1640,1
1641,0
1646,1
1662,0
1668,0
1671,0
1672,0
1673,0
1686,0
1688,0
1696,0
1701,0
1707,0
1708,0
1713,0
1715,0
1717,0
1721,0
1724,0
1725,0
1730,0
1731,1
1734,0
1740,1
1748,0
1749,0
1750,1
1763,0
1768,0
1773,0
1777,0
1778,0
1780,0
1782,0
1784,0
1786,0
1787,0
1792,0
1800,1
1801,0
1803,0
1804,0
1807,0
1818,1
1821,0
1822,0
1828,0
1833,0
1844,0
1847,0
1850,0
1854,0
1858,0
1864,1
1867,0
1876,0
1880,1
1881,0
1891,0
1894,1
1895,0
1901,0
1905,0
1912,0
1918,0
1921,0
1923,0
1924,0
1931,0
1941,1
1950,0
1951,0
1954,0
1961,1
1966,0
1979,0
1982,1
1987,1
1997,1
2004,0
2011,0
2015,0
2025,0
2033,0
2034,0
2035,0
2036,0
2053,0
2059,1
2060,0
2073,0
2084,0
2089,0
2092,0
2109,1
2129,0
2134,0
2135,0
2148,0
2149,1
2150,0
2165,1
2166,0
2168,1
2170,0
2171,0
2172,0
2176,0
2182,0
2189,0
2191,0
2197,1
2202,0
2203,1
2204,0
2206,0
2218,0
2219,0
2221,1
2226,0
2228,1
2232,0
2236,0
2241,0
2245,0
2251,0
2255,0
2256,0
2259,0
2263,0
2264,0
2267,0
2273,1
2277,0
2287,0
2289,0
2291,1
2296,0
2299,0
2306,0
2314,0
2317,0
2318,0
2321,0
2324,0
2340,0
2343,0
2349,0
2352,0
2353,0
2365,0
2370,0
2378,1
2390,0
2399,0
2402,1
2403,0
2404,0
2414,0
2422,0
2424,0
2430,1
2435,0
2439,0
2442,1
2445,1
2449,0
2451,0
2461,0
2464,1
2465,0
2472,0
2476,0
2482,0
2487,0
2498,0
2501,0
2504,0
2511,0
2518,0
2521,1
2530,1
2543,1
2545,0
2561,1
2566,0
2572,0
2577,0
2578,0
2580,1
2581,0
2582,0
2584,0
2590,0
2598,0
2602,0
2605,0
2616,1
2618,0
2619,0
2624,0
2632,0
2640,0
2646,0
2651,1
2660,0
2661,0
2668,0
2670,0
2680,0
2681,0
2689,0
2694,0
2695,0
2696,1
2702,0
2704,0
2708,0
2709,0
2714,1
2716,0
2723,0
2725,0
2738,0
2750,0
2756,0
2758,0
2766,0
2767,0
2771,0
2775,0
2776,0
2779,1
2780,0
2781,0
2782,0
2783,0
2796,1
2798,1
2800,0
2803,0
2806,0
2813,0
2818,0
2821,0
2825,0
2829,0
2830,0
2833,0
2839,0
2843,0
2846,0
2847,0
2848,0
2856,0
2863,0
2867,0
2869,0
2873,0
2874,0
2875,0
2880,0
2886,0
2887,1
2888,0
2889,0
2890,0
2892,0
2901,0
2902,1
2905,0
2917,0
2922,0
2924,0
2930,0
2931,0
2946,0
2955,0
2962,0
2964,0
2965,0
2967,1
2970,0
2973,1
2974,0
2976,1
2977,1
2978,0
2986,1
2988,0
2989,0
2995,1
3005,0
3011,0
3013,1
3019,0
3021,0
3022,1
3029,0
3037,0
3042,0
3043,0
3049,0
3050,0
3053,0
3058,0
3062,0
3063,1
3065,0
3080,0
3088,0
3093,0
3096,0
3101,1
3103,0
3107,1
3109,0
3111,0
3113,0
3116,0
3132,0
3141,0
3153,0
3154,0
3160,0
3167,1
3170,0
3173,1
3174,0
3177,0
3179,0
3184,0
3190,0
3193,0
3199,1
3201,0
3202,0
3203,0
3206,0
3209,0
3210,1
3217,0
3220,1
3228,0
3232,0
3239,0
3243,0
3245,0
3246,1
3251,0
3253,0
3257,0
3260,0
3261,0
3263,0
3278,0
3281,1
3283,0
3290,0
3297,1
3304,0
3305,0
3307,0
3308,0
3313,0
3314,0
3317,0
3348,0
3350,0
3359,0
3367,0
3376,0
3378,0
3384,0
3386,0
3387,0
3388,0
3390,0
3391,0
3396,0
3398,0
3404,0
3406,0
3407,0
3414,0
3419,0
3423,0
3427,0
3432,0
3434,0
3438,0
3442,0
3443,0
3448,0
3456,0
3464,0
3470,0
3475,0
3477,1
3490,0
3493,1
3502,1
3508,0
3516,0
3517,0
3525,0
3532,0
3535,0
3536,0
3540,0
3547,1
3550,0
3557,1
3562,0
3563,0
3564,1
3570,0
3573,0
3577,0
3579,0
3581,0
3587,0
3602,0
3609,0
3612,0
3621,0
3642,1
3647,0
3649,0
3654,0
3660,0
3665,0
3669,1
3673,1
3675,0
3678,0
3680,0
3686,0
3693,1
3710,0
3713,0
3718,0
3725,0
3726,0
3747,0
3753,1
3754,0
3760,0
3763,0
3765,0
3769,0
3771,0
3784,0
3787,0
3794,1
3796,0
3798,0
3809,1
3812,0
3819,0
3828,0
3831,0
3833,0
3837,0
3839,0
3843,0
3846,0
3854,0
3861,0
3864,0
3868,1
3869,0
3870,0
3883,1
3886,0
3889,0
3894,0
3907,0
3910,0
3913,0
3914,1
3921,0
3923,0
3929,0
3931,0
3932,0
3937,0
3943,0
3956,0
3957,0
3961,1
3971,0
4004,0
4005,0
4006,0
4011,0
4013,1
4014,0
4016,1
4017,0
4020,0
4022,0
4026,1
4032,0
4043,0
4045,0
4048,0
4051,0
4052,0
4056,0
4059,0
4069,0
4074,0
4076,0
4077,1
4079,0
4081,0
4088,1
4105,1
4125,0
4134,1
4139,0
4146,0
4149,0
4151,0
4155,0
4157,0
4168,0
4170,0
4174,0
4179,1
4185,0
4199,1
4205,0
4208,0
4211,1
4212,0
4215,1
4217,0
4219,0
4226,0
4227,0
4229,0
4231,0
4233,0
4237,0
4243,0
4248,0
4255,0
4262,0
4266,0
4268,1
4270,0
4273,0
4276,0
4277,0
4279,0
4299,0
4313,0
4322,0
4324,0
4328,0
4331,0
4335,0
4337,0
4338,1
4343,0
4347,0
4355,0
4357,0
4359,0
4362,0
4368,0
4374,0
4375,1
4378,0
4381,1
4387,0
4400,0
4423,1
4424,0
4428,0
4433,0
4436,1
4437,1
4439,0
4449,0
4456,0
4463,0
4467,0
4468,1
4469,0
4472,0
4473,0
4476,0
4500,0
4509,1
4513,0
4521,0
4527,0
4530,1
4532,0
4533,0
4535,1
4536,1
4542,0
4551,0
4554,0
4555,0
4564,1
4572,0
4573,0
4577,1
4579,0
4583,1
4584,0
4596,1
4599,0
4607,0
4609,0
4610,1
4616,1
4617,1
4633,0
4638,0
4641,1
4653,0
4655,0
4659,1
4669,0
4678,0
4685,0
